ACEMAKER listing file
=====================
  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-30
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  endf6.endf
  linear.pendf
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
    5728  1   1   5728 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         5.00000E-4     0.0500
  1.00000000  5.00000E-4     0.0500
  2.00000000  .001000000     0.1000
  1.00000E+9  .001000000     0.1000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
  ENDF tape for MAT= 5728                                           7000
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
  57139 5728  51 6400000.00   18                          86   1.000099
  57139 5728  51 7000000.00   20                         101   1.000088
  57139 5728  51 7400000.00   20                         106   1.000079
  57139 5728  51 8000000.00   20                         108   1.000057
  57139 5728  51 8500000.00   20                         110   1.000039
  57139 5728  51 9000000.00   22                         120   1.000035
  57139 5728  51 10000000.0   22                         123   1.000053
  57139 5728  51 12000000.0   24                         145   1.000089
  57139 5728  51 14000000.0   26                         194   1.000081
  57139 5728  51 16000000.0   28                         216   1.000097
  57139 5728  51 18000000.0   30                         257   1.000127
  57139 5728  51 20000000.0   30                         285   1.000004
  57139 5728  51 22000000.0   32                         304   0.999950
  57139 5728  51 24000000.0   32                         303   0.999966
  57139 5728  51 26000000.0   34                         330   0.999940
  57139 5728  51 28000000.0   34                         327   0.999948
  57139 5728  51 30000000.0   36                         306   0.999981
  57139 5728  51 34000000.0   38                         306   0.999960
  57139 5728  51 38000000.0   40                         306   0.999959
  57139 5728  51 42000000.0   42                         291   0.999984
  57139 5728  51 46000000.0   44                         305   0.999982
  57139 5728  51 50000000.0   44                         306   1.000005
  57139 5728  51 200000000.   44                         306   1.000005
 ------------------------------------------------------------------------------
  57139 5728  52 1217780.00    2 (   1)                    2   1.000000
  57139 5728  52 1400000.00    8                          33   0.999989
  57139 5728  52 1800000.00    8                          33   0.999932
  57139 5728  52 2200000.00    8                          33   0.999885
  57139 5728  52 2600000.00   10                          41   0.999906
  57139 5728  52 3000000.00   10                          41   0.999894
  57139 5728  52 3400000.00   10                          41   0.999888
  57139 5728  52 3800000.00   10                          41   0.999887
  57139 5728  52 4200000.00   12                          49   0.999923
  57139 5728  52 4600000.00   12                          49   0.999924
  57139 5728  52 5000000.00   14                          57   0.999945
  57139 5728  52 5400000.00   14                          57   0.999945
  57139 5728  52 6000000.00   14                          57   0.999943
  57139 5728  52 6400000.00   14                          57   0.999941
  57139 5728  52 7000000.00   14                          57   0.999936
  57139 5728  52 7400000.00   14                          57   0.999933
  57139 5728  52 8000000.00   16                          65   0.999944
  57139 5728  52 8500000.00   16                          65   0.999941
  57139 5728  52 9000000.00   16                          65   0.999937
  57139 5728  52 10000000.0   16                          65   0.999932
  57139 5728  52 12000000.0   18                          73   0.999941
  57139 5728  52 14000000.0   18                          73   0.999935
  57139 5728  52 16000000.0   20                          81   0.999940
  57139 5728  52 18000000.0   20                          85   0.999967
  57139 5728  52 20000000.0   22                          93   0.999972
  57139 5728  52 22000000.0   22                          95   0.999992
  57139 5728  52 24000000.0   24                         103   0.999995
  57139 5728  52 26000000.0   24                         105   1.000016
  57139 5728  52 28000000.0   26                         113   1.000016
  57139 5728  52 30000000.0   26                         113   1.000022
  57139 5728  52 34000000.0   28                         121   1.000025
  57139 5728  52 38000000.0   28                         121   1.000035
  57139 5728  52 42000000.0   30                         129   1.000035
  57139 5728  52 46000000.0   32                         137   1.000035
  57139 5728  52 50000000.0   32                         139   1.000056
  57139 5728  52 200000000.   32                         139   1.000056
 ------------------------------------------------------------------------------
  57139 5728  53 1227810.00    2 (   1)                    2   1.000000
  57139 5728  53 1400000.00    8                          33   1.000010
  57139 5728  53 1800000.00   10                          41   1.000018
  57139 5728  53 2200000.00   10                          41   1.000035
  57139 5728  53 2600000.00   10                          41   1.000049
  57139 5728  53 3000000.00   10                          41   1.000049
  57139 5728  53 3400000.00   12                          49   1.000022
  57139 5728  53 3800000.00   12                          50   1.000001
  57139 5728  53 4200000.00   14                          57   0.999981
  57139 5728  53 4600000.00   14                          58   0.999955
  57139 5728  53 5000000.00   16                          67   0.999946
  57139 5728  53 5400000.00   16                          68   0.999940
  57139 5728  53 6000000.00   16                          81   1.000019
  57139 5728  53 6400000.00   18                          89   1.000041
  57139 5728  53 7000000.00   18                         100   1.000057
  57139 5728  53 7400000.00   18                         106   1.000050
  57139 5728  53 8000000.00   20                         107   1.000090
  57139 5728  53 8500000.00   20                         110   1.000067
  57139 5728  53 9000000.00   20                         114   1.000063
  57139 5728  53 10000000.0   22                         124   1.000041
  57139 5728  53 12000000.0   24                         138   1.000101
  57139 5728  53 14000000.0   26                         181   1.000063
  57139 5728  53 16000000.0   28                         214   1.000077
  57139 5728  53 18000000.0   28                         245   1.000134
  57139 5728  53 20000000.0   30                         280   1.000038
  57139 5728  53 22000000.0   32                         297   0.999946
  57139 5728  53 24000000.0   32                         304   0.999942
  57139 5728  53 26000000.0   34                         323   0.999955
  57139 5728  53 28000000.0   34                         335   0.999947
  57139 5728  53 30000000.0   36                         314   0.999962
  57139 5728  53 34000000.0   38                         304   0.999970
  57139 5728  53 38000000.0   40                         308   0.999941
  57139 5728  53 42000000.0   42                         290   0.999990
  57139 5728  53 46000000.0   42                         296   1.000008
  57139 5728  53 50000000.0   44                         303   1.000020
  57139 5728  53 200000000.   44                         303   1.000020
 ------------------------------------------------------------------------------
  57139 5728  54 1265960.00    2 (   1)                    2   1.000000
  57139 5728  54 1400000.00    8                          33   0.999996
  57139 5728  54 1800000.00    8                          33   0.999991
  57139 5728  54 2200000.00   10                          41   0.999994
  57139 5728  54 2600000.00   10                          41   0.999996
  57139 5728  54 3000000.00   10                          41   1.000002
  57139 5728  54 3400000.00   12                          49   1.000006
  57139 5728  54 3800000.00   12                          50   1.000001
  57139 5728  54 4200000.00   14                          57   0.999988
  57139 5728  54 4600000.00   14                          58   0.999966
  57139 5728  54 5000000.00   16                          67   0.999955
  57139 5728  54 5400000.00   16                          67   0.999952
  57139 5728  54 6000000.00   16                          78   1.000003
  57139 5728  54 6400000.00   18                          89   1.000036
  57139 5728  54 7000000.00   18                          97   1.000063
  57139 5728  54 7400000.00   18                         100   1.000072
  57139 5728  54 8000000.00   20                         105   1.000093
  57139 5728  54 8500000.00   20                         108   1.000071
  57139 5728  54 9000000.00   20                         113   1.000065
  57139 5728  54 10000000.0   22                         125   1.000039
  57139 5728  54 12000000.0   24                         138   1.000101
  57139 5728  54 14000000.0   26                         181   1.000062
  57139 5728  54 16000000.0   28                         212   1.000077
  57139 5728  54 18000000.0   28                         244   1.000134
  57139 5728  54 20000000.0   30                         280   1.000041
  57139 5728  54 22000000.0   32                         297   0.999946
  57139 5728  54 24000000.0   32                         301   0.999953
  57139 5728  54 26000000.0   34                         322   0.999955
  57139 5728  54 28000000.0   34                         335   0.999947
  57139 5728  54 30000000.0   36                         314   0.999962
  57139 5728  54 34000000.0   38                         304   0.999970
  57139 5728  54 38000000.0   40                         309   0.999940
  57139 5728  54 42000000.0   42                         291   0.999985
  57139 5728  54 46000000.0   42                         296   1.000008
  57139 5728  54 50000000.0   44                         304   1.000018
  57139 5728  54 200000000.   44                         304   1.000018
 ------------------------------------------------------------------------------
  57139 5728  55 1391330.00    2 (   1)                    2   1.000000
  57139 5728  55 1400000.00    4                          17   1.000003
  57139 5728  55 1800000.00    8                          33   1.000023
  57139 5728  55 2200000.00   10                          41   1.000036
  57139 5728  55 2600000.00   10                          41   1.000057
  57139 5728  55 3000000.00   10                          41   1.000067
  57139 5728  55 3400000.00   10                          42   1.000064
  57139 5728  55 3800000.00   12                          50   1.000042
  57139 5728  55 4200000.00   12                          49   1.000044
  57139 5728  55 4600000.00   14                          58   1.000037
  57139 5728  55 5000000.00   14                          57   1.000050
  57139 5728  55 5400000.00   16                          66   1.000060
  57139 5728  55 6000000.00   16                          65   1.000131
  57139 5728  55 6400000.00   16                          71   1.000129
  57139 5728  55 7000000.00   18                          84   1.000120
  57139 5728  55 7400000.00   18                          87   1.000122
  57139 5728  55 8000000.00   20                          86   1.000204
  57139 5728  55 8500000.00   20                          88   1.000187
  57139 5728  55 9000000.00   20                          91   1.000166
  57139 5728  55 10000000.0   22                         104   1.000126
  57139 5728  55 12000000.0   24                         125   1.000060
  57139 5728  55 14000000.0   26                         136   0.999998
  57139 5728  55 16000000.0   28                         154   0.999913
  57139 5728  55 18000000.0   28                         168   0.999938
  57139 5728  55 20000000.0   30                         189   0.999927
  57139 5728  55 22000000.0   32                         201   0.999911
  57139 5728  55 24000000.0   32                         205   0.999906
  57139 5728  55 26000000.0   34                         226   1.000018
  57139 5728  55 28000000.0   34                         229   1.000048
  57139 5728  55 30000000.0   36                         229   1.000064
  57139 5728  55 34000000.0   38                         230   1.000101
  57139 5728  55 38000000.0   38                         236   1.000087
  57139 5728  55 42000000.0   40                         242   1.000050
  57139 5728  55 46000000.0   42                         257   1.000026
  57139 5728  55 50000000.0   44                         273   1.000012
  57139 5728  55 200000000.   44                         273   1.000012
 ------------------------------------------------------------------------------
  57139 5728  56 1430310.00    2 (   1)                    2   1.000000
  57139 5728  56 1800000.00    8                          33   0.999950
  57139 5728  56 2200000.00   10                          41   0.999951
  57139 5728  56 2600000.00   10                          41   0.999941
  57139 5728  56 3000000.00   10                          41   0.999937
  57139 5728  56 3400000.00   12                          49   0.999952
  57139 5728  56 3800000.00   12                          50   0.999945
  57139 5728  56 4200000.00   12                          50   0.999941
  57139 5728  56 4600000.00   12                          49   0.999943
  57139 5728  56 5000000.00   14                          57   0.999964
  57139 5728  56 5400000.00   14                          57   0.999976
  57139 5728  56 6000000.00   16                          66   0.999999
  57139 5728  56 6400000.00   16                          65   1.000010
  57139 5728  56 7000000.00   18                          74   1.000013
  57139 5728  56 7400000.00   18                          73   1.000011
  57139 5728  56 8000000.00   18                          73   1.000002
  57139 5728  56 8500000.00   20                          82   0.999994
  57139 5728  56 9000000.00   20                          84   0.999986
  57139 5728  56 10000000.0   22                          97   0.999986
  57139 5728  56 12000000.0   22                         103   0.999970
  57139 5728  56 14000000.0   24                         108   0.999997
  57139 5728  56 16000000.0   26                         131   1.000044
  57139 5728  56 18000000.0   28                         149   1.000044
  57139 5728  56 20000000.0   30                         162   1.000041
  57139 5728  56 22000000.0   30                         172   1.000004
  57139 5728  56 24000000.0   32                         183   1.000049
  57139 5728  56 26000000.0   32                         185   1.000026
  57139 5728  56 28000000.0   34                         198   1.000021
  57139 5728  56 30000000.0   34                         199   1.000014
  57139 5728  56 34000000.0   36                         202   1.000046
  57139 5728  56 38000000.0   38                         212   1.000008
  57139 5728  56 42000000.0   40                         212   0.999953
  57139 5728  56 46000000.0   42                         228   0.999925
  57139 5728  56 50000000.0   44                         257   0.999960
  57139 5728  56 200000000.   44                         257   0.999960
 ------------------------------------------------------------------------------
  57139 5728  57 1458990.00    2 (   1)                    2   1.000000
  57139 5728  57 1800000.00    8                          34   1.000059
  57139 5728  57 2200000.00   10                          42   1.000075
  57139 5728  57 2600000.00   10                          41   1.000031
  57139 5728  57 3000000.00   12                          50   0.999962
  57139 5728  57 3400000.00   12                          51   0.999882
  57139 5728  57 3800000.00   14                          66   0.999890
  57139 5728  57 4200000.00   14                          77   0.999912
  57139 5728  57 4600000.00   16                          85   0.999906
  57139 5728  57 5000000.00   16                          92   0.999941
  57139 5728  57 5400000.00   16                          95   0.999976
  57139 5728  57 6000000.00   18                         106   0.999977
  57139 5728  57 6400000.00   18                         113   0.999950
  57139 5728  57 7000000.00   18                         115   1.000000
  57139 5728  57 7400000.00   18                         120   1.000014
  57139 5728  57 8000000.00   20                         117   1.000070
  57139 5728  57 8500000.00   20                         115   1.000090
  57139 5728  57 9000000.00   20                         117   1.000079
  57139 5728  57 10000000.0   22                         125   1.000039
  57139 5728  57 12000000.0   24                         138   1.000106
  57139 5728  57 14000000.0   26                         179   1.000053
  57139 5728  57 16000000.0   28                         208   1.000077
  57139 5728  57 18000000.0   28                         241   1.000145
  57139 5728  57 20000000.0   30                         272   1.000037
  57139 5728  57 22000000.0   32                         293   0.999954
  57139 5728  57 24000000.0   32                         297   0.999960
  57139 5728  57 26000000.0   34                         320   0.999960
  57139 5728  57 28000000.0   34                         334   0.999950
  57139 5728  57 30000000.0   36                         315   0.999960
  57139 5728  57 34000000.0   38                         305   0.999974
  57139 5728  57 38000000.0   40                         309   0.999937
  57139 5728  57 42000000.0   42                         289   0.999984
  57139 5728  57 46000000.0   42                         295   0.999997
  57139 5728  57 50000000.0   44                         303   1.000016
  57139 5728  57 200000000.   44                         303   1.000016
 ------------------------------------------------------------------------------
  57139 5728  58 1487130.00    2 (   1)                    2   1.000000
  57139 5728  58 1800000.00    8                          33   0.999987
  57139 5728  58 2200000.00   10                          42   0.999982
  57139 5728  58 2600000.00   10                          41   0.999936
  57139 5728  58 3000000.00   12                          50   0.999897
  57139 5728  58 3400000.00   12                          55   0.999883
  57139 5728  58 3800000.00   14                          69   0.999891
  57139 5728  58 4200000.00   14                          76   0.999914
  57139 5728  58 4600000.00   16                          88   0.999918
  57139 5728  58 5000000.00   16                          93   0.999937
  57139 5728  58 5400000.00   16                          96   0.999970
  57139 5728  58 6000000.00   18                         107   0.999983
  57139 5728  58 6400000.00   18                         113   0.999946
  57139 5728  58 7000000.00   18                         117   0.999992
  57139 5728  58 7400000.00   18                         120   1.000013
  57139 5728  58 8000000.00   20                         117   1.000071
  57139 5728  58 8500000.00   20                         116   1.000088
  57139 5728  58 9000000.00   20                         117   1.000079
  57139 5728  58 10000000.0   22                         125   1.000039
  57139 5728  58 12000000.0   24                         138   1.000106
  57139 5728  58 14000000.0   26                         179   1.000053
  57139 5728  58 16000000.0   28                         208   1.000077
  57139 5728  58 18000000.0   28                         240   1.000150
  57139 5728  58 20000000.0   30                         274   1.000036
  57139 5728  58 22000000.0   32                         293   0.999956
  57139 5728  58 24000000.0   32                         296   0.999960
  57139 5728  58 26000000.0   34                         321   0.999959
  57139 5728  58 28000000.0   34                         334   0.999950
  57139 5728  58 30000000.0   36                         315   0.999960
  57139 5728  58 34000000.0   38                         305   0.999974
  57139 5728  58 38000000.0   40                         309   0.999937
  57139 5728  58 42000000.0   42                         290   0.999984
  57139 5728  58 46000000.0   42                         295   0.999997
  57139 5728  58 50000000.0   44                         303   1.000015
  57139 5728  58 200000000.   44                         303   1.000015
 ------------------------------------------------------------------------------
  57139 5728  59 1548870.00    2 (   1)                    2   1.000000
  57139 5728  59 1800000.00    8                          33   0.999997
  57139 5728  59 2200000.00   10                          41   1.000007
  57139 5728  59 2600000.00   10                          42   0.999951
  57139 5728  59 3000000.00   12                          49   0.999891
  57139 5728  59 3400000.00   12                          58   0.999893
  57139 5728  59 3800000.00   14                          73   0.999898
  57139 5728  59 4200000.00   14                          78   0.999911
  57139 5728  59 4600000.00   16                          89   0.999916
  57139 5728  59 5000000.00   16                          93   0.999929
  57139 5728  59 5400000.00   16                          97   0.999962
  57139 5728  59 6000000.00   18                         108   0.999986
  57139 5728  59 6400000.00   18                         114   0.999936
  57139 5728  59 7000000.00   18                         116   0.999993
  57139 5728  59 7400000.00   18                         119   1.000005
  57139 5728  59 8000000.00   20                         117   1.000071
  57139 5728  59 8500000.00   20                         115   1.000084
  57139 5728  59 9000000.00   20                         116   1.000087
  57139 5728  59 10000000.0   22                         125   1.000037
  57139 5728  59 12000000.0   24                         139   1.000102
  57139 5728  59 14000000.0   26                         179   1.000052
  57139 5728  59 16000000.0   28                         208   1.000069
  57139 5728  59 18000000.0   28                         239   1.000148
  57139 5728  59 20000000.0   30                         276   1.000023
  57139 5728  59 22000000.0   32                         295   0.999952
  57139 5728  59 24000000.0   32                         295   0.999963
  57139 5728  59 26000000.0   34                         319   0.999955
  57139 5728  59 28000000.0   34                         334   0.999950
  57139 5728  59 30000000.0   36                         316   0.999955
  57139 5728  59 34000000.0   38                         305   0.999974
  57139 5728  59 38000000.0   40                         308   0.999936
  57139 5728  59 42000000.0   42                         290   0.999984
  57139 5728  59 46000000.0   42                         294   0.999995
  57139 5728  59 50000000.0   44                         303   1.000013
  57139 5728  59 200000000.   44                         303   1.000013
 ------------------------------------------------------------------------------
  57139 5728  60 1559370.00    2 (   1)                    2   1.000000
  57139 5728  60 1800000.00    8                          33   1.000060
  57139 5728  60 2200000.00   10                          41   1.000126
  57139 5728  60 2600000.00   10                          41   1.000168
  57139 5728  60 3000000.00   12                          49   1.000134
  57139 5728  60 3400000.00   12                          49   1.000154
  57139 5728  60 3800000.00   12                          51   1.000162
  57139 5728  60 4200000.00   14                          59   1.000121
  57139 5728  60 4600000.00   14                          60   1.000113
  57139 5728  60 5000000.00   16                          69   1.000076
  57139 5728  60 5400000.00   16                          73   1.000081
  57139 5728  60 6000000.00   18                          91   1.000081
  57139 5728  60 6400000.00   18                          99   1.000075
  57139 5728  60 7000000.00   18                         123   0.999977
  57139 5728  60 7400000.00   20                         148   0.999977
  57139 5728  60 8000000.00   20                         181   0.999979
  57139 5728  60 8500000.00   20                         195   0.999955
  57139 5728  60 9000000.00   22                         217   0.999909
  57139 5728  60 10000000.0   22                         249   0.999953
  57139 5728  60 12000000.0   24                         272   0.999923
  57139 5728  60 14000000.0   26                         284   0.999904
  57139 5728  60 16000000.0   28                         309   0.999936
  57139 5728  60 18000000.0   30                         334   0.999876
  57139 5728  60 20000000.0   30                         365   0.999888
  57139 5728  60 22000000.0   32                         394   0.999873
  57139 5728  60 24000000.0   32                         405   0.999932
  57139 5728  60 26000000.0   34                         402   0.999923
  57139 5728  60 28000000.0   34                         388   0.999935
  57139 5728  60 30000000.0   36                         392   0.999933
  57139 5728  60 34000000.0   38                         377   0.999906
  57139 5728  60 38000000.0   40                         356   0.999927
  57139 5728  60 42000000.0   42                         349   0.999943
  57139 5728  60 46000000.0   42                         350   0.999928
  57139 5728  60 50000000.0   44                         354   0.999926
  57139 5728  60 200000000.   44                         354   0.999926
 ------------------------------------------------------------------------------
  57139 5728  61 1569710.00    2 (   1)                    2   1.000000
  57139 5728  61 1800000.00    8                          33   0.999968
  57139 5728  61 2200000.00   10                          42   0.999946
  57139 5728  61 2600000.00   10                          42   0.999879
  57139 5728  61 3000000.00   12                          49   0.999865
  57139 5728  61 3400000.00   12                          56   0.999879
  57139 5728  61 3800000.00   14                          68   0.999885
  57139 5728  61 4200000.00   14                          76   0.999921
  57139 5728  61 4600000.00   14                          80   0.999926
  57139 5728  61 5000000.00   16                          92   0.999935
  57139 5728  61 5400000.00   16                          94   0.999972
  57139 5728  61 6000000.00   18                         109   0.999983
  57139 5728  61 6400000.00   18                         112   0.999944
  57139 5728  61 7000000.00   18                         116   0.999993
  57139 5728  61 7400000.00   18                         119   1.000005
  57139 5728  61 8000000.00   20                         117   1.000072
  57139 5728  61 8500000.00   20                         115   1.000085
  57139 5728  61 9000000.00   20                         116   1.000087
  57139 5728  61 10000000.0   22                         125   1.000037
  57139 5728  61 12000000.0   24                         139   1.000101
  57139 5728  61 14000000.0   26                         178   1.000052
  57139 5728  61 16000000.0   28                         208   1.000068
  57139 5728  61 18000000.0   28                         239   1.000146
  57139 5728  61 20000000.0   30                         276   1.000024
  57139 5728  61 22000000.0   32                         296   0.999952
  57139 5728  61 24000000.0   32                         295   0.999963
  57139 5728  61 26000000.0   34                         320   0.999954
  57139 5728  61 28000000.0   34                         333   0.999951
  57139 5728  61 30000000.0   36                         316   0.999955
  57139 5728  61 34000000.0   38                         305   0.999974
  57139 5728  61 38000000.0   40                         308   0.999936
  57139 5728  61 42000000.0   42                         289   0.999984
  57139 5728  61 46000000.0   42                         294   0.999995
  57139 5728  61 50000000.0   44                         303   1.000012
  57139 5728  61 200000000.   44                         303   1.000012
 ------------------------------------------------------------------------------
  57139 5728  62 1589500.00    2 (   1)                    2   1.000000
  57139 5728  62 1800000.00    8                          33   0.999995
  57139 5728  62 2200000.00    8                          33   0.999990
  57139 5728  62 2600000.00   10                          42   0.999992
  57139 5728  62 3000000.00   10                          41   0.999995
  57139 5728  62 3400000.00   12                          49   1.000000
  57139 5728  62 3800000.00   12                          50   0.999998
  57139 5728  62 4200000.00   14                          57   0.999991
  57139 5728  62 4600000.00   14                          57   0.999971
  57139 5728  62 5000000.00   14                          59   0.999939
  57139 5728  62 5400000.00   16                          67   0.999940
  57139 5728  62 6000000.00   16                          77   0.999978
  57139 5728  62 6400000.00   18                          90   1.000015
  57139 5728  62 7000000.00   18                          94   1.000062
  57139 5728  62 7400000.00   18                         100   1.000063
  57139 5728  62 8000000.00   20                         108   1.000086
  57139 5728  62 8500000.00   20                         109   1.000077
  57139 5728  62 9000000.00   20                         112   1.000077
  57139 5728  62 10000000.0   22                         123   1.000041
  57139 5728  62 12000000.0   24                         138   1.000100
  57139 5728  62 14000000.0   26                         178   1.000052
  57139 5728  62 16000000.0   28                         209   1.000067
  57139 5728  62 18000000.0   28                         239   1.000146
  57139 5728  62 20000000.0   30                         276   1.000026
  57139 5728  62 22000000.0   32                         296   0.999953
  57139 5728  62 24000000.0   32                         294   0.999964
  57139 5728  62 26000000.0   34                         318   0.999947
  57139 5728  62 28000000.0   34                         332   0.999951
  57139 5728  62 30000000.0   36                         316   0.999955
  57139 5728  62 34000000.0   38                         304   0.999969
  57139 5728  62 38000000.0   40                         308   0.999936
  57139 5728  62 42000000.0   42                         289   0.999984
  57139 5728  62 46000000.0   42                         294   0.999998
  57139 5728  62 50000000.0   44                         303   1.000012
  57139 5728  62 200000000.   44                         303   1.000012
 ------------------------------------------------------------------------------
  57139 5728  63 1591270.00    2 (   1)                    2   1.000000
  57139 5728  63 1800000.00    8                          33   1.000050
  57139 5728  63 2200000.00    8                          33   1.000090
  57139 5728  63 2600000.00   10                          41   1.000073
  57139 5728  63 3000000.00   10                          41   1.000082
  57139 5728  63 3400000.00   10                          41   1.000085
  57139 5728  63 3800000.00   12                          50   1.000059
  57139 5728  63 4200000.00   12                          50   1.000061
  57139 5728  63 4600000.00   12                          50   1.000065
  57139 5728  63 5000000.00   14                          57   1.000054
  57139 5728  63 5400000.00   14                          58   1.000062
  57139 5728  63 6000000.00   16                          66   1.000062
  57139 5728  63 6400000.00   16                          66   1.000070
  57139 5728  63 7000000.00   16                          66   1.000073
  57139 5728  63 7400000.00   18                          74   1.000053
  57139 5728  63 8000000.00   18                          73   1.000038
  57139 5728  63 8500000.00   20                          83   1.000014
  57139 5728  63 9000000.00   20                          84   1.000002
  57139 5728  63 10000000.0   20                          88   0.999991
  57139 5728  63 12000000.0   22                         102   0.999975
  57139 5728  63 14000000.0   24                         106   0.999997
  57139 5728  63 16000000.0   26                         131   1.000040
  57139 5728  63 18000000.0   28                         149   1.000051
  57139 5728  63 20000000.0   30                         163   1.000049
  57139 5728  63 22000000.0   30                         170   1.000009
  57139 5728  63 24000000.0   32                         183   1.000054
  57139 5728  63 26000000.0   32                         185   1.000025
  57139 5728  63 28000000.0   34                         196   1.000022
  57139 5728  63 30000000.0   34                         197   1.000015
  57139 5728  63 34000000.0   36                         202   1.000045
  57139 5728  63 38000000.0   38                         212   1.000009
  57139 5728  63 42000000.0   40                         212   0.999954
  57139 5728  63 46000000.0   42                         228   0.999926
  57139 5728  63 50000000.0   44                         257   0.999960
  57139 5728  63 200000000.   44                         257   0.999960
 ------------------------------------------------------------------------------
  57139 5728  64 1695520.00    2 (   1)                    2   1.000000
  57139 5728  64 1800000.00    8                          33   1.000018
  57139 5728  64 2200000.00   10                          41   1.000097
  57139 5728  64 2600000.00   10                          41   1.000153
  57139 5728  64 3000000.00   10                          41   1.000178
  57139 5728  64 3400000.00   12                          50   1.000139
  57139 5728  64 3800000.00   12                          49   1.000160
  57139 5728  64 4200000.00   12                          52   1.000151
  57139 5728  64 4600000.00   14                          58   1.000138
  57139 5728  64 5000000.00   14                          57   1.000146
  57139 5728  64 5400000.00   14                          59   1.000139
  57139 5728  64 6000000.00   16                          70   1.000128
  57139 5728  64 6400000.00   16                          73   1.000135
  57139 5728  64 7000000.00   18                          83   1.000134
  57139 5728  64 7400000.00   18                          86   1.000131
  57139 5728  64 8000000.00   20                          91   1.000173
  57139 5728  64 8500000.00   20                          87   1.000207
  57139 5728  64 9000000.00   20                          88   1.000184
  57139 5728  64 10000000.0   22                         100   1.000119
  57139 5728  64 12000000.0   24                         122   1.000061
  57139 5728  64 14000000.0   26                         135   0.999997
  57139 5728  64 16000000.0   26                         149   0.999885
  57139 5728  64 18000000.0   28                         167   0.999924
  57139 5728  64 20000000.0   30                         189   0.999927
  57139 5728  64 22000000.0   32                         202   0.999909
  57139 5728  64 24000000.0   32                         205   0.999905
  57139 5728  64 26000000.0   34                         226   1.000010
  57139 5728  64 28000000.0   34                         231   1.000044
  57139 5728  64 30000000.0   36                         230   1.000071
  57139 5728  64 34000000.0   36                         227   1.000094
  57139 5728  64 38000000.0   38                         237   1.000086
  57139 5728  64 42000000.0   40                         243   1.000050
  57139 5728  64 46000000.0   42                         258   1.000022
  57139 5728  64 50000000.0   44                         272   1.000015
  57139 5728  64 200000000.   44                         272   1.000015
 ------------------------------------------------------------------------------
  57139 5728  65 1728580.00    2 (   1)                    2   1.000000
  57139 5728  65 1800000.00    8                          33   0.999999
  57139 5728  65 2200000.00    8                          33   0.999991
  57139 5728  65 2600000.00   10                          42   0.999992
  57139 5728  65 3000000.00   10                          41   0.999993
  57139 5728  65 3400000.00   12                          49   0.999997
  57139 5728  65 3800000.00   12                          50   0.999996
  57139 5728  65 4200000.00   14                          57   0.999991
  57139 5728  65 4600000.00   14                          57   0.999972
  57139 5728  65 5000000.00   14                          59   0.999939
  57139 5728  65 5400000.00   16                          68   0.999936
  57139 5728  65 6000000.00   16                          75   0.999971
  57139 5728  65 6400000.00   18                          88   1.000016
  57139 5728  65 7000000.00   18                          94   1.000054
  57139 5728  65 7400000.00   18                          98   1.000070
  57139 5728  65 8000000.00   20                         107   1.000083
  57139 5728  65 8500000.00   20                         108   1.000081
  57139 5728  65 9000000.00   20                         113   1.000070
  57139 5728  65 10000000.0   22                         122   1.000047
  57139 5728  65 12000000.0   24                         137   1.000098
  57139 5728  65 14000000.0   26                         174   1.000064
  57139 5728  65 16000000.0   28                         209   1.000069
  57139 5728  65 18000000.0   28                         238   1.000144
  57139 5728  65 20000000.0   30                         274   1.000042
  57139 5728  65 22000000.0   32                         296   0.999957
  57139 5728  65 24000000.0   32                         292   0.999961
  57139 5728  65 26000000.0   34                         319   0.999947
  57139 5728  65 28000000.0   34                         333   0.999952
  57139 5728  65 30000000.0   36                         319   0.999946
  57139 5728  65 34000000.0   38                         306   0.999974
  57139 5728  65 38000000.0   40                         308   0.999956
  57139 5728  65 42000000.0   42                         290   0.999983
  57139 5728  65 46000000.0   42                         294   0.999999
  57139 5728  65 50000000.0   44                         304   1.000008
  57139 5728  65 200000000.   44                         304   1.000008
 ------------------------------------------------------------------------------
  57139 5728  66 1773990.00    2 (   1)                    2   1.000000
  57139 5728  66 1800000.00    4                          17   0.999989
  57139 5728  66 2200000.00   10                          41   0.999917
  57139 5728  66 2600000.00   10                          41   0.999819
  57139 5728  66 3000000.00   12                          49   0.999811
  57139 5728  66 3400000.00   12                          60   0.999884
  57139 5728  66 3800000.00   14                          70   0.999881
  57139 5728  66 4200000.00   14                          76   0.999911
